source,target
9089,6551
9089,6570
9089,6604
9089,6688
9089,6883
9089,7523
9089,7550
9089,7994
9089,8401
9089,8834
9089,8894
9089,9194
9089,9251
9089,9818
9089,9970
9090,2490
9090,5987
9091,775
9091,1141
9091,1881
9091,1946
9091,4062
9091,4184
9091,4259
9091,6467
9091,6547
9091,7041
9091,9109
9092,5192
9092,7040
9092,7537
9092,7896
9092,8281
9092,8314
9092,8334
9092,8382
9092,8515
9092,8528
9092,8543
9092,8602
9092,8621
9092,8690
9092,8809
9092,9036
9092,9128
9092,9185
9092,9423
9092,9454
9092,9683
9093,529
9093,7771
9093,8006
9093,8661
9093,8809
9093,9998
9094,6682
9094,6856
9095,227
9095,598
9095,1658
9095,2992
9095,6847
9095,7113
9096,215
9096,216
9096,222
9096,436
9096,1127
9096,2343
9096,2857
9096,2935
9096,4184
9097,294
9097,5848
9097,6878
9097,8330
9098,7026
9098,7338
9098,7431
9098,7667
9098,7687
9098,8709
9098,9117
9099,4887
9099,6573
9100,775
9100,7060
9100,9101
9101,536
9101,1244
9101,1877
9101,9100
9102,223
9102,224
9102,622
9102,627
9102,630
9102,1186
9102,1953
9102,3342
9102,3346
9102,3357
9102,3358
9102,3586
9102,4783
9102,5095
9102,5096
9102,5099
9102,5108
9102,5115
9102,5116
9102,5118
9102,5123
9102,5125
9102,5126
9102,5127
9102,5192
9102,5521
9102,5660
9102,5662
9102,5676
9102,5677
9102,5678
9102,5679
9102,5813
9102,5920
9102,6496
9102,6515
9102,6542
9102,6567
9102,6569
9102,6574
9102,6575
9102,6577
9102,6583
9102,6585
9102,6617
9102,6913
9102,6981
9102,7049
9102,7054
9102,7148
9102,7271
9102,7505
9102,7507
9102,7537
9102,7563
9102,7666
9102,7903
9102,7937
9102,8027
9102,8084
9102,8175
9102,8261
9102,8281
9102,8292
9102,8316
9102,8325
9102,8351
9102,8364
9102,8387
9102,8391
9102,8394
9102,8412
9102,8424
9102,8469
9102,8486
9102,8512
9102,8515
9102,8528
9102,8542
9102,8549
9102,8558
9102,8587
9102,8593
9102,8602
9102,8603
9102,8605
9102,8607
9102,8683
9102,8706
9102,8714
9102,8757
9102,8785
9102,8803
9102,8805
9102,8806
9102,8809
9102,8810
9102,8818
9102,8821
9102,8837
9102,8848
9102,8854
9102,8891
9102,8897
9102,8902
9102,8917
9102,8942
9102,8944
9102,8953
9102,8955
9102,8956
9102,8967
9102,8979
9102,9012
9102,9034
9102,9049
9102,9053
9102,9062
9102,9069
9102,9074
9102,9077
9102,9093
9102,9100
9102,9156
9102,9182
9102,9185
9102,9194
9102,9236
9102,9251
9102,9277
9102,9287
9102,9288
9102,9351
9102,9383
9102,9407
9102,9423
9102,9439
9102,9448
9102,9488
9102,9517
9102,9593
9102,9683
9102,9706
9102,9770
9102,9790
9102,9880
9102,9884
9102,9894
9102,9947
9103,7764
9103,9100
9104,77
9104,321
9104,9100
9105,1127
9105,1985
9105,3821
9105,4009
9105,4033
9105,4037
9105,4082
9105,5012
9105,5668
9105,6535
9105,6913
9105,9100
9105,9415
9106,216
9106,626
9106,4339
9106,8346
9106,8593
9106,8702
9106,9100
9106,9357
9106,9802
9107,2003
9107,9100
9108,479
9108,7430
9108,7445
9108,8262
9108,8565
9108,8821
9108,8837
9108,9067
9108,9100
9108,9116
9108,9230
9108,9246
9109,773
9109,3728
9109,4293
9109,4499
9109,6944
9109,9100
9109,9747
9110,3864
9110,5662
9110,5668
9110,6617
9110,6886
9110,8120
9110,8806
9110,9100
9110,9236
9110,9443
9111,3346
9111,3356
9111,5095
9111,5127
9111,6542
9111,6617
9111,7124
9111,7230
9111,7244
9111,7312
9111,7537
9111,7699
9111,7719
9111,7758
9111,8512
9111,8515
9111,8543
9111,8552
9111,8602
9111,8625
9111,8838
9111,9039
9111,9076
9111,9100
9111,9182
9111,9215
9111,9423
9111,9505
9111,9689
9111,9804
9112,1186
9112,5726
9112,6570
9112,6577
9112,7054
9112,7252
9112,7702
9112,8079
9112,8261
9112,8837
9112,8948
9112,8987
9112,8997
9112,9100
9112,9604
9112,9894
9113,8783
9113,8883
9113,9100
9113,9301
9114,9100
9115,9100
9115,9513
9116,5105
9116,7430
9116,8030
9116,8262
9116,8475
9116,8821
9116,8837
9116,8870
9116,9067
9116,9100
9116,9108
9116,9161
9116,9230
9116,9246
9116,9383
9116,9555
9117,1122
9117,5109
9117,5121
9117,7425
9117,7431
9117,7462
9117,7521
9117,7687
9117,7706
9117,7791
9117,8632
9117,8683
9117,8852
9117,8867
9117,8894
9117,8960
9117,9100
9117,9134
9117,9140
9117,9156
9117,9593
9117,9782
9117,9790
9118,536
9118,4065
9118,4184
9118,4245
9118,5502
9118,6490
9118,6506
9118,6608
9118,7053
9118,9100
9119,5674
9119,6309
9119,6667
9119,8001
9119,8125
9119,9027
9119,9280
9119,9998
9120,224
9120,1020
9120,3522
9120,8196
9120,8716
9120,8809
9120,9100
9120,9543
9121,9122
9121,9123
9121,9125
9122,5192
9122,9123
9122,9125
9122,9167
9123,9121
9123,9122
9123,9125
9123,9286
9124,227
9124,621
9124,661
9124,666
9124,1128
9124,1148
9124,1158
9124,2765
9124,3481
9124,3856
9124,4033
9124,4062
9124,4647
9124,5095
9124,5116
9124,5126
9124,5920
9124,5972
9124,6542
9124,6551
9124,6688
9124,6919
9124,7024
9124,7034
9124,7048
9124,7217
9124,7548
9124,7764
9124,7885
9124,8001
9124,8003
9124,8100
9124,8293
9124,8311
9124,8320
9124,8767
9124,8917
9124,9517
9124,9703
9124,9790
9125,9121
9125,9122
9125,9123
9126,626
9126,1186
9126,3353
9126,4872
9126,5095
9126,5096
9126,5108
9126,5127
9126,5438
9126,5660
9126,5668
9126,5678
9126,5679
9126,6496
9126,6567
9126,6574
9126,7311
9126,8065
9126,8278
9126,8543
9126,8593
9126,8602
9126,8654
9126,8702
9126,8729
9126,8821
9126,8902
9126,9015
9126,9039
9126,9111
9126,9120
9126,9165
9126,9260
9126,9502
9126,9505
9126,9516
9126,9545
9126,9593
9126,9623
9126,9725
9126,9740
9126,9857
9126,9880
9126,9951
9126,9984
9127,787
9127,920
9127,4108
9128,4025
9128,5191
9128,5668
9128,5813
9128,6490
9128,7246
9128,7578
9128,8334
9128,8596
9128,8755
9128,8809
9128,8917
9128,9092
9128,9120
9128,9132
9128,9165
9128,9185
9128,9209
9128,9351
9128,9395
9128,9486
9128,9549
9128,9563
9128,9698
9129,5105
9129,9128
9130,9128
9130,9258
9131,789
9131,3351
9131,4521
9131,4864
9131,5103
9131,5108
9131,5114
9131,6515
9131,7147
9131,7926
9131,9128
9131,9145
9132,1249
9132,2005
9132,5920
9132,6577
9132,6849
9132,9069
9132,9128
9133,9128
9134,4872
9134,5677
9134,7173
9134,7185
9134,7384
9134,7443
9134,7619
9134,7713
9134,7756
9134,7904
9134,7911
9134,8032
9134,8107
9134,8266
9134,8339
9134,8362
9134,8366
9134,8444
9134,8693
9134,8867
9134,8894
9134,9045
9134,9117
9134,9128
9134,9171
9134,9253
9134,9383
9134,9790
9135,223
9135,5191
9135,5495
9135,5668
9135,6346
9135,6490
9135,6576
9135,6577
9135,6984
9135,8953
9135,9128
9135,9398
9135,9408
9135,9526
9136,9128
9137,778
9137,8821
9137,9128
9137,9383
9138,9128
9139,436
9139,778
9139,4290
9139,8593
9139,9128
9139,9306
9139,9448
9139,9519
9139,9578
9139,9838
9139,9998
9140,529
9140,3353
9140,6570
9140,6653
9140,7164
9140,7416
9140,7450
9140,7495
9140,7901
9140,7976
9140,8032
9140,8228
9140,8327
9140,8334
9140,8474
9140,8486
9140,8654
9140,8783
9140,8848
9140,9007
9140,9117
9140,9128
9140,9253
9140,9301
9140,9443
9140,9630
9140,9782
9141,3864
9141,5486
9141,8158
9141,9128
9142,5668
9142,7699
9142,9039
9142,9128
9142,9239
9142,9479
9142,9677
9143,1173
9143,6399
9143,8334
9143,8402
9143,8671
9143,9342
9143,9454
9143,9543
9144,4289
9144,5118
9144,7179
9144,7886
9144,7937
9144,8479
9144,9061
9144,9709
9144,9884
9145,529
9145,3174
9145,3343
9145,4148
9145,4521
9145,4872
9145,5109
9145,5111
9145,5120
9145,7758
9145,8274
9145,8556
9145,8785
9145,8834
9145,9037
9145,9061
9145,9072
9145,9131
9145,9155
9145,9273
9146,1351
9146,4110
9146,5003
9146,6276
9146,6487
9146,8383
9146,9227
9147,6275
9148,5468
9148,6985
9148,8783
9148,8995
9148,9110
9149,7100
9150,2993
9150,4122
9150,6577
9150,7357
9150,8160
9150,8481
9150,8502
9150,8709
9150,8875
9150,9383
9150,9884
9150,9951
9151,2985
9151,2992
9151,4062
9151,4442
9151,6495
9151,7049
9151,7667
9151,9088
9151,9670
9152,2557
9154,5495
9154,6506
9154,8027
9154,9069
9154,9100
9154,9670
9155,153
9155,784
9155,1955
9155,1973
9155,2961
9155,3511
9155,4780
9155,5189
9155,5668
9155,6346
9155,7311
9155,8028
9155,8443
9155,8533
9155,9145
9155,9623
9155,9657
9155,9991
9156,224
9156,1300
9156,3351
9156,4345
9156,5095
9156,5813
9156,6542
9156,7127
9156,7185
9156,7265
9156,7338
9156,7384
9156,7431
9156,7450
9156,7462
9156,7687
9156,7706
9156,7713
9156,7755
9156,8257
9156,8391
9156,8444
9156,8599
9156,8602
9156,8817
9156,8818
9156,8867
9156,8894
9156,8955
9156,8969
9156,9117
9156,9276
9156,9284
9156,9288
9156,9367
9156,9410
9156,9593
9156,9942
9156,10000
9158,712
9158,3342
9158,3343
9158,3353
9158,5105
9158,5108
9158,5110
9158,5118
9158,5120
9158,5125
9158,5677
9158,6576
9158,6667
9158,8457
9158,8479
9158,8481
9158,8555
9158,8598
9158,8785
9158,8787
9158,8834
9158,8962
9158,9015
9158,9037
9158,9045
9158,9236
9158,9252
9158,9273
9158,9378
9158,9512
9158,9517
9158,9521
9158,9652
9158,9790
9158,9909
9159,1953
9159,3353
9159,3358
9159,4333
9159,4505
9159,6542
9159,6570
9159,6577
9159,7246
9159,8069
9159,8187
9159,8267
9159,8281
9159,8451
9159,8462
9159,8463
9159,8596
9159,8690
9159,8709
9159,8809
9159,8848
9159,8851
9159,8855
9159,8940
9159,9023
9159,9045
9159,9100
9159,9351
9159,9395
9159,9683
9159,9724
9159,9745
9159,9751
9160,297
9160,4111
9160,5190
9160,8237
9160,9178
9160,9779
9160,9806
9161,479
9161,1393
9161,2019
9161,3347
9161,3353
9161,3354
9161,3356
9161,3357
9161,5675
9161,5740
9161,7013
9161,7100
9161,7430
9161,7505
9161,8469
9161,8821
9161,9078
9161,9100
9161,9116
9161,9397
9162,3568
9162,5504
9162,7051
9162,7926
9162,8949
9162,9075
9163,5096
9163,5678
9163,6568
9163,6574
9163,6575
9163,6585
9163,6981
9163,7666
9163,7896
9163,8849
9163,8942
9163,8956
9163,9236
9163,9287
9163,9665
9164,2986
9164,6722
9165,223
9165,224
9165,778
9165,1953
9165,3342
9165,5096
9165,5660
9165,5665
9165,5668
9165,6496
9165,6515
9165,6570
9165,6573
9165,6577
9165,6913
9165,6981
9165,7100
9165,7496
9165,7507
9165,8050
9165,8227
9165,8261
9165,8412
9165,8443
9165,8528
9165,8549
9165,8590
9165,8603
9165,8619
9165,8821
9165,8942
9165,9032
9165,9100
9165,9128
9165,9135
9165,9164
9165,9173
9165,9236
9165,9262
9165,9425
9165,9484
9165,9516
9165,9537
9165,9664
9165,9894
9166,778
9166,785
9166,7450
9166,9100
9166,9253
9166,9301
9166,9725
9167,778
9167,1953
9167,3342
9167,3346
9167,3351
9167,3353
9167,4783
9167,5095
9167,5099
9167,5102
9167,5105
9167,5115
9167,5118
9167,5122
9167,5125
9167,5521
9167,5662
9167,5668
9167,6617
9167,7147
9167,7171
9167,7378
9167,7457
9167,7482
9167,7499
9167,7653
9167,7886
9167,7948
9167,7957
9167,8111
9167,8219
9167,8229
9167,8412
9167,8416
9167,8446
9167,8479
9167,8577
9167,8602
9167,8729
9167,8785
9167,8795
9167,8806
9167,8821
9167,9039
9167,9053
9167,9064
9167,9100
9167,9121
9167,9122
9167,9123
9167,9125
9167,9144
9167,9238
9167,9244
9167,9251
9167,9269
9167,9288
9167,9299
9167,9423
9167,9451
9167,9517
9167,9521
9167,9770
9167,9784
9167,9880
9167,9884
9167,9993
9168,6303
9168,6535
9168,7124
9168,7958
9168,8027
9168,8427
9168,9100
9168,9670
9169,46
9169,536
9169,794
9169,1177
9169,2857
9169,4911
9170,1994
9171,2072
9171,5108
9171,5677
9171,6542
9171,7658
9171,7756
9171,8282
9171,8339
9171,8394
9171,8541
9171,8603
9171,8652
9171,8705
9171,8852
9171,9045
9171,9134
9171,9193
9171,9500
9171,9840
9172,5194
9173,689
9173,5116
9173,5123
9173,5194
9173,5521
9173,6496
9173,7288
9173,7874
9173,8064
9173,8412
9173,8513
9173,8706
9173,8810
9173,8953
9173,9165
9173,9190
9173,9229
9173,9288
9173,9412
9173,9439
9173,9451
9173,9880
9173,9957
9174,778
9174,1110
9174,1791
9174,5116
9174,5194
9174,6399
9174,7288
9174,8127
9174,8399
9174,8513
9174,8631
9174,8744
9174,8760
9174,8808
9174,8810
9174,8827
9174,8838
9174,8953
9174,9014
9174,9054
9174,9210
9174,9229
9174,9234
9174,9252
9174,9288
9174,9329
9174,9354
9174,9404
9174,9451
9174,9485
9174,9506
9174,9639
9174,9662
9174,9705
9174,9828
9174,9957
9174,10000
9175,5194
9175,7338
9175,7687
9175,7713
9175,7755
9175,8080
9175,8266
9175,8855
9175,8867
9175,9098
9175,9100
9175,9117
9175,9156
9175,9185
9175,9367
9175,9593
9175,9790
9176,8999
9177,693
9177,3345
9177,5194
9177,5662
9177,6571
9177,7659
9177,7907
9177,8169
9177,8470
9177,8641
9177,8850
9177,9100
9177,9224
9177,9243
9177,9554
9177,9580
9177,9599
9178,5194
9178,5598
9178,7100
9178,9100
9179,5194
9179,5785
9179,6285
9179,6604
9179,8970
9180,1470
9180,5194
9180,5893
9180,6577
9180,6913
9180,9894
9180,9977
9181,453
9181,2942
9181,4187
9181,4867
9181,5122
9181,5194
9181,5813
9181,5920
9181,7100
9181,7252
9181,7974
9181,9202
9181,9264
9181,9354
9181,9365
9181,9407
9181,9573
9181,9615
9181,9706
9181,9820
9181,9941
9181,9977
9182,224
9182,3341
9182,3342
9182,3356
9182,4290
9182,4920
9182,5095
9182,5105
9182,5108
9182,5194
9182,5660
9182,6542
9182,6570
9182,7054
9182,7230
9182,7510
9182,7537
9182,8080
9182,8222
9182,8412
9182,8469
9182,8512
9182,8528
9182,8543
9182,8602
9182,8821
9182,8942
9182,9202
9182,9236
9182,9423
9182,9439
9182,9725
9182,9804
9182,9894
9183,5096
9183,5194
9183,5660
9183,6496
9183,6575
9183,6586
9183,6617
9183,6844
9183,7100
9183,7238
9183,7537
9183,8151
9183,8364
9183,8412
9183,8810
9183,9236
9183,9287
9183,9505
9183,9593
9183,9665
9183,9880
9184,5194
9184,6303
9185,224
9185,2651
9185,5096
9185,5194
9185,6542
9185,6830
9185,7687
9185,7896
9185,8037
9185,8267
9185,8334
9185,8809
9185,8940
9185,9128
9185,9175
9185,9281
9185,9998
9186,224
9186,479
9186,4687
9186,4864
9186,5102
9186,5109
9186,5129
9186,5194
9186,7192
9186,8834
9187,223
9187,5194
9187,5457
9187,6960
9187,7081
9187,8582
9187,8596
9187,9126
9187,9135
9187,9198
9188,224
9188,5194
9188,7755
9188,8599
9188,8690
9188,9156
9188,9620
9188,9832
9188,9986
9189,117
9189,216
9189,468
9189,622
9189,3539
9189,4025
9189,5194
9189,6583
9189,6885
9189,7318
9189,8176
9189,8282
9189,8346
9189,8391
9189,8456
9189,8593
9189,8717
9189,8845
9189,9077
9189,9272
9189,9423
9189,9448
9189,9469
9189,9980
9190,778
9190,1164
9190,5116
9190,5123
9190,5194
9190,5521
9190,5936
9190,6496
9190,6617
9190,8364
9190,8412
9190,8464
9190,8631
9190,8706
9190,8714
9190,8770
9190,8806
9190,9132
9190,9173
9190,9288
9190,9880
9191,626
9191,5126
9191,5194
9191,5659
9191,6542
9191,6997
9191,7293
9191,7318
9191,7334
9191,7901
9191,7911
9191,7929
9191,7948
9191,8050
9191,8218
9191,8593
9191,8654
9191,8838
9191,8845
9191,8855
9191,9077
9191,9106
9191,9280
9191,9357
9191,9371
9191,9383
9191,9448
9191,9500
9191,9519
9191,9522
9191,9545
9191,9762
9191,9771
9191,9894
9191,9980
9191,9998
9192,792
9192,5194
9192,5560
9192,9685
9193,3358
9193,5194
9193,6515
9193,6542
9193,6570
9193,7026
9193,8416
9193,8489
9193,8574
9193,8603
9193,8709
9193,8845
9193,8852
9193,8855
9193,8963
9193,9171
9193,9500
9193,9771
9193,9840
9194,1157
9194,5103
9194,5107
9194,5110
9194,5115
9194,5119
9194,5157
9194,5194
9194,5378
9194,5673
9194,6547
9194,6570
9194,7008
9194,8141
9194,8167
9194,8279
9194,8684
9194,8834
9194,9089
9194,9251
9194,9269
9194,9273
9194,9383
9194,9423
9194,9549
9194,9680
9195,529
9195,3353
9195,3357
9195,3432
9195,3482
9195,4290
9195,5194
9195,5263
9195,5580
9195,5677
9195,5861
9195,6515
9195,6542
9195,6570
9195,6571
9195,6574
9195,6937
9195,6993
9195,6997
9195,7026
9195,7027
9195,7416
9195,7537
9195,7699
9195,7731
9195,7801
9195,7896
9195,7944
9195,7983
9195,8056
9195,8123
9195,8169
9195,8223
9195,8236
9195,8281
9195,8327
9195,8331
9195,8362
9195,8451
9195,8635
9195,8654
9195,9023
9195,9045
9195,9630
9195,9647
9195,9771
9196,1122
9196,2904
9196,5194
9196,6630
9196,7835
9196,9721
9197,5194
9198,1267
9198,1949
9198,5096
9198,5097
9198,5194
9198,5668
9198,6570
9198,6577
9198,7579
9198,7966
9198,8266
9198,8809
9198,8821
9198,8845
9198,9128
9198,9135
9198,9240
9198,9262
9198,9288
9199,524
9199,770
9199,5194
9199,5220
9199,6536
9199,6606
9199,7061
9200,224
9200,5194
9200,7295
9200,7382
9200,7663
9200,8821
9200,9218
9200,9243
9200,9746
9201,223
9201,1186
9201,5127
9201,5194
9201,5668
9201,7719
9201,7771
9201,8209
9201,8512
9201,8515
9201,8602
9201,8625
9201,8815
9201,9039
9201,9076
9201,9093
9201,9135
9201,9203
9201,9215
9201,9333
9201,9423
9201,9475
9201,9999
9202,536
9202,3356
9202,5122
9202,5194
9202,5660
9202,5665
9202,5668
9202,6515
9202,6542
9202,6570
9202,6577
9202,6913
9202,7230
9202,7496
9202,7507
9202,7537
9202,7604
9202,7758
9202,8079
9202,8261
9202,8412
9202,8443
9202,8512
9202,8515
9202,8528
9202,8543
9202,8549
9202,8590
9202,8602
9202,8619
9202,8984
9202,9062
9202,9165
9202,9180
9202,9181
9202,9182
9202,9354
9202,9385
9202,9423
9202,9425
9202,9455
9202,9480
9202,9498
9202,9503
9202,9516
9202,9646
9202,9664
9202,9665
9202,9725
9202,9787
9202,9804
9202,9894
9202,9941
9202,9977
9203,5194
9203,5217
9203,8845
9204,428
9204,3347
9204,3351
9204,4864
9204,5114
9204,5121
9204,5194
9204,7192
9204,7711
9204,8556
9204,9217
9204,9290
9205,854
9205,2976
9205,4624
9205,5194
9205,7509
9205,7620
9205,7948
9205,8236
9205,8683
9205,9202
9205,9894
9206,5194
9207,2926
9208,5122
9209,5850
9209,8809
9209,9128
9209,9362
9210,2904
9210,4065
9210,6576
9210,8744
9210,9174
9210,9985
9211,9199
9212,4281
9212,5885
9212,9199
9213,8162
9214,536
9215,529
9215,1186
9215,2559
9215,5095
9215,5118
9215,5127
9215,5194
9215,5660
9215,5668
9215,6542
9215,6570
9215,7719
9215,7770
9215,8182
9215,8512
9215,9039
9215,9135
9215,9198
9215,9201
9215,9261
9215,9333
9215,9334
9215,9348
9215,9462
9215,9999
9216,2853
9216,2993
9216,5194
9216,7758
9216,9295
9216,9401
9216,9683
9216,9998
9217,127
9217,704
9217,859
9217,1465
9217,1891
9217,5194
9217,5508
9217,6887
9217,7826
9217,8206
9217,8282
9217,9029
9217,9528
9217,9683
9217,9687
9217,9691
9217,9802
9217,9810
9217,9928
9218,1802
9218,5194
9218,7663
9218,8821
9218,9137
9218,9224
9218,9243
9218,9293
9218,9383
9219,4872
9219,5096
9219,5194
9219,5679
9219,6542
9219,6568
9219,6569
9219,6579
9219,6585
9219,7966
9219,8037
9219,8090
9219,8401
9219,8596
9219,9163
9219,9198
9219,9361
9219,9683
9219,9696
9220,3433
9220,3539
9220,4044
9220,5194
9220,5726
9220,6201
9220,7983
9220,9062
9220,9664
9220,9683
9221,689
9221,1998
9221,6625
9221,8306
9221,9174
9221,9683
9221,9894
9222,4236
9222,6036
9222,9489
9222,9683
9223,536
9223,9683
9223,9747
9224,776
9224,1182
9224,3349
9224,3353
9224,3356
9224,3357
9224,6617
9224,7137
9224,7236
9224,7293
9224,7598
9224,7767
9224,8030
9224,8065
9224,8150
9224,8169
9224,8219
9224,8235
9224,8721
9224,8821
9224,8837
9224,8838
9224,8850
9224,8978
9224,9177
9224,9192
9224,9218
9224,9228
9224,9253
9224,9275
9224,9771
9224,9799
9225,630
9225,1186
9225,4170
9225,7660
9225,7733
9225,8053
9225,8520
9225,8961
9225,9962
9226,530
9226,8762
9226,9407
9227,102
9227,2464
9227,3709
9227,8871
9227,9146
9228,3345
9228,3348
9228,3353
9228,3357
9228,3364
9228,5672
9228,5673
9228,7178
9228,7699
9228,7904
9228,8222
9228,8506
9228,8588
9228,8628
9228,8821
9228,8837
9228,9045
9228,9224
9229,5095
9229,5116
9229,5123
9229,5521
9229,5670
9229,5673
9229,5679
9229,6542
9229,7061
9229,7314
9229,8229
9229,8306
9229,8412
9229,8513
9229,8535
9229,8706
9229,8714
9229,8762
9229,8806
9229,9173
9229,9174
9229,9190
9229,9451
9229,9506
9229,9603
9229,9880
9230,4876
9230,5192
9230,5495
9230,7027
9230,7385
9230,7426
9230,7430
9230,7445
9230,7947
9230,8549
9230,8565
9230,8821
9230,8837
9230,8855
9230,9067
9230,9108
9230,9116
9230,9246
9230,9353
9230,9383
9230,9894
9231,693
9231,7060
9232,3286
9232,3343
9232,4878
9232,7147
9232,8479
9232,9273
9232,9650
9233,4872
9233,5003
9233,6303
9233,6542
9233,7081
9233,7295
9233,7382
9233,7465
9233,7663
9233,8169
9233,8821
9233,8972
9233,9200
9233,9243
9233,9383
9234,778
9234,5116
9234,5123
9234,6542
9234,7186
9234,7288
9234,7365
9234,7649
9234,7952
9234,8306
9234,8364
9234,8399
9234,8513
9234,8808
9234,9174
9234,9252
9234,9288
9234,9374
9235,46
9235,552
9235,1165
9235,2800
9235,2810
9235,2817
9235,2904
9235,3504
9235,3523
9235,3730
9235,4060
9235,4345
9235,4546
9235,4548
9235,5109
9235,5901
9235,6259
9235,6399
9235,7229
9235,7358
9235,7378
9235,7543
9235,8009
9235,8205
9235,8250
9235,8816
9235,8825
9235,8854
9235,9402
9235,9607
9236,77
9236,321
9236,1972
9236,3353
9236,3357
9236,4078
9236,4864
9236,4874
9236,5096
9236,5123
9236,5194
9236,5666
9236,5809
9236,6542
9236,6574
9236,6576
9236,6585
9236,6981
9236,7320
9236,7408
9236,7689
9236,7801
9236,8090
9236,8261
9236,8809
9236,8821
9236,8837
9236,9165
9236,9439
9236,9665
9236,9695
9238,224
9238,1125
9238,3344
9238,3864
9238,7667
9238,8343
9238,8742
9238,8809
9238,9265
9239,529
9239,5095
9239,5125
9239,5127
9239,5668
9239,5676
9239,6399
9239,6542
9239,6570
9239,7081
9239,7100
9239,7124
9239,7277
9239,7719
9239,7857
9239,8310
9239,8512
9239,8552
9239,8590
9239,8625
9239,8815
9239,9039
9239,9074
9239,9142
9239,9198
9239,9201
9239,9260
9239,9290
9239,9333
9239,9362
9239,9462
9239,9657
9239,9683
9239,9804
9239,9999
9240,5668
9240,6570
9240,8809
9240,9135
9240,9198
9241,4110
9241,5495
9241,6399
9241,9069
9242,7093
9243,224
9243,5096
9243,5194
9243,7295
9243,7382
9243,7663
9243,8821
9243,9137
9243,9198
9243,9200
9243,9233
9243,9362
9243,9383
9244,5096
9244,5194
9244,5669
9244,6497
9244,6576
9244,7248
9244,7416
9244,7997
9244,8278
9244,8502
9244,8693
9244,8956
9244,9167
9244,9198
9244,9280
9244,9411
9244,9451
9244,9740
9245,7589
9245,8071
9245,8969
9245,9243
9245,9255
9245,9260
9246,7385
9246,7426
9246,7430
9246,7445
9246,7580
9246,8103
9246,8262
9246,8565
9246,8821
9246,8837
9246,9030
9246,9108
9246,9116
9246,9230
9248,6888
9248,8991
9249,9306
9250,423
9250,5926
9250,6506
9251,1157
9251,3343
9251,3351
9251,4248
9251,4521
9251,4864
9251,5094
9251,5095
9251,5099
9251,5105
9251,5106
9251,5107
9251,5108
9251,5109
9251,5110
9251,5111
9251,5115
9251,5118
9251,5119
9251,5121
9251,5122
9251,5123
9251,5125
9251,5126
9251,5660
9251,5665
9251,6542
9251,6570
9251,7147
9251,7192
9251,7655
9251,7758
9251,8105
9251,8316
9251,8412
9251,8556
9251,8583
9251,8598
9251,8785
9251,8825
9251,8834
9251,9015
9251,9053
9251,9089
9251,9194
9251,9363
9251,9423
9251,9521
9251,9709
9251,9770
9252,3343
9252,5096
9252,6577
9252,7653
9252,9174
9252,9198
9252,9264
9252,9288
9252,9346
9252,9459
9252,9521
9252,9880
9253,6497
9253,6570
9253,7146
9253,7495
9253,7766
9253,7911
9253,7976
9253,8200
9253,8327
9253,8807
9253,8818
9253,8838
9253,8848
9253,8991
9253,9045
9253,9134
9253,9140
9253,9198
9253,9224
9253,9388
9253,9443
9253,9567
9254,3380
9255,5959
9256,4110
9256,5122
9256,6741
9256,8809
9256,9354
9256,9362
